index,0,1,2
0,"[0.15442394 0.02016689 0.03813058 0.03354482 0.1204336  0.30818493
 0.01171767 0.07040963 0.24388795]","[6.28863152e-02 1.00842489e-01 1.00000000e-04 7.82311213e-03
 1.74703175e-01 5.27244589e-02 1.10945501e-01 4.08929711e-01
 8.19452381e-02]","[1.27736364e-01 1.00000000e-04 2.76324675e-02 2.34090909e-02
 6.54812854e-02 3.93074592e-02 3.11570248e-04 6.65566352e-01
 5.13554113e-02]"
1,"[5.77325930e-01 1.00000000e-04 1.00000000e-04 1.00000000e-04
 7.35900959e-02 9.67100874e-02 3.06602716e-02 2.22213615e-01
 1.00000000e-04]","[1.20047619e-02 2.96918367e-02 1.00000000e-04 8.60340136e-03
 7.24285714e-03 3.58142857e-02 1.71080761e-01 5.97606634e-01
 1.38755462e-01]","[0.10060506 0.04746842 0.04799626 0.02716767 0.18638892 0.1559005
 0.17229168 0.10587825 0.15720324]"
2,"[1.99207143e-01 4.90030612e-02 3.86714286e-02 1.70714286e-03
 2.42071429e-02 1.00000000e-04 5.25035611e-01 8.83659193e-02
 7.46025510e-02]","[0.04913498 0.04042093 0.08883149 0.00805877 0.01722981 0.25491362
 0.18719523 0.27504555 0.08006963]","[4.78368840e-03 1.00000000e-04 1.29801431e-02 6.54007156e-03
 2.24669052e-03 7.78851632e-01 3.66327696e-02 1.39344790e-01
 1.94202147e-02]"
3,"[0.12335052 0.05792215 0.02156264 0.01297758 0.13517008 0.2057648
 0.25264372 0.13907075 0.05243776]","[3.22830860e-02 1.00000000e-04 3.43857143e-02 3.76187970e-02
 5.16742788e-01 1.21383161e-01 3.86175549e-03 2.42231335e-01
 1.22933622e-02]","[3.63557399e-03 1.00000000e-04 1.00000000e-04 1.03095913e-01
 3.22452016e-01 1.76045745e-01 6.86948652e-02 3.26675887e-01
 1.00000000e-04]"
4,"[2.69048300e-01 5.66050576e-02 1.00000000e-04 1.14010115e-02
 2.98670181e-02 4.49716633e-02 5.03287362e-01 8.55195881e-02
 1.00000000e-04]","[1.27255130e-01 1.00000000e-04 3.15273243e-02 1.00000000e-04
 1.00000000e-04 1.47032945e-01 1.00000000e-04 6.94584601e-01
 1.00000000e-04]","[0.12149621 0.1020009  0.10533005 0.02391878 0.03319598 0.43498766
 0.09124485 0.05684983 0.03187574]"
5,"[7.95683108e-03 1.00000000e-04 3.78172281e-02 2.62894369e-02
 9.43819729e-02 2.77926277e-01 3.34676942e-01 2.21651312e-01
 1.00000000e-04]","[1.52260909e-01 2.12350294e-02 1.00000000e-04 1.00000000e-04
 3.62832919e-01 1.07888650e-01 1.53056388e-01 1.62554818e-01
 4.08712869e-02]","[0.05762841 0.04911938 0.00697548 0.0029697  0.41785177 0.104529
 0.10775217 0.16394335 0.09013074]"
6,"[1.24090354e-02 3.77332362e-03 1.00000000e-04 7.70843448e-02
 1.27599384e-01 1.89457786e-01 4.21171486e-01 1.69204640e-01
 1.00000000e-04]","[2.61074001e-01 1.00000000e-04 1.96054945e-02 4.71495513e-03
 6.56108438e-02 2.79925620e-02 1.30864041e-01 4.90838102e-01
 1.00000000e-04]","[0.15828361 0.04250979 0.07893741 0.07098477 0.32649732 0.03139731
 0.04648549 0.23885237 0.00695192]"
7,"[2.10004207e-01 2.52418595e-02 5.78477084e-02 1.00000000e-04
 1.00000000e-04 1.07202682e-02 3.93841554e-02 6.57401802e-01
 1.00000000e-04]","[2.03228801e-02 4.60400205e-02 1.00000000e-04 1.08998505e-01
 6.06268159e-02 3.52565884e-01 1.84318826e-01 1.67138613e-01
 6.07884551e-02]","[4.25270021e-02 8.33384263e-04 6.20256506e-02 5.94692022e-02
 1.00000000e-04 3.33075295e-01 4.73448686e-01 2.93207792e-02
 1.00000000e-04]"
8,"[5.55186032e-01 1.00000000e-04 1.00000000e-04 2.17888375e-02
 1.17901672e-01 1.71071660e-01 6.01961538e-02 6.29171828e-02
 1.16384615e-02]","[8.55864662e-03 1.39098581e-03 1.00000000e-04 2.71676692e-02
 1.00000000e-04 1.00000000e-04 9.59870807e-01 3.51189107e-03
 1.00000000e-04]","[0.01952227 0.02657059 0.07478399 0.03389421 0.36032308 0.28168961
 0.0641107  0.06306218 0.07694338]"
9,"[1.00000000e-04 4.01000000e-02 1.00000000e-04 1.00000000e-04
 7.47952587e-02 1.00000000e-04 7.69918182e-01 1.15586559e-01
 1.00000000e-04]","[0.1402988  0.01243346 0.02202615 0.04667801 0.08721483 0.20517517
 0.43068782 0.00695192 0.04943384]","[1.62190013e-01 9.12255639e-03 1.00000000e-04 4.07015038e-02
 5.28774567e-02 3.39345865e-02 1.31134483e-01 5.50438649e-01
 2.04007519e-02]"
