index,country,Date,population_growth_annual_percent,population_total,population_density_per_square_km,total_gdp_us_inflation_adjusted,gdppercapita_us_inflation_adjusted,children_and_elderly_per_100_adults,life_expectancy_years,child_mortality_0_5_year_olds_dying_per_1000_born,gdp_total_yearly_growth
29,Albania,2009,-2.139333703883348,-0.5538681688058403,-0.047523062085511936,-0.3620579848124409,-0.40333881036009966,-1.234112727808911,0.9394572154269774,-0.7797135527826189,0.032144009331068896
60,Algeria,2009,0.0014025886826667601,0.35906286300312973,-0.5738967304834215,-0.13858308008355527,-0.37258724448405245,-1.234112727808911,0.9808408721960663,-0.6137467754229932,-0.3016099130656599
91,Antigua and Barbuda,2009,-0.47252816948775433,-0.6342868998930324,0.5461314511452132,-0.37792547631775836,0.22305721628894917,-1.080507760852882,1.0429163573497018,-0.878396501482937,-2.920944493900747
122,Argentina,2009,-0.6156016059165605,0.5077578374526547,-0.5738967304834215,0.21557438138990367,-0.035657044450839406,-0.7785945499393069,0.918765387042432,-0.8126078690160583,-0.534392712104391
153,Australia,2009,0.3054336410938803,-0.0281051836767654,-0.6421387302424202,1.3522806441977304,2.790144454637239,-1.2658930657998138,1.5498661527710516,-0.9621274882589645,-0.3142841126503458
184,Austria,2009,-1.3023541007748312,-0.4020870722450989,-0.08144617712726766,0.21557438138990367,2.415777565711447,-1.2711897887982977,1.3946774398869646,-0.9696034692211098,-1.457074441869525
215,Bahamas,2009,0.03717094778986838,-0.6269531515305596,-0.45742736884006024,-0.36447058586003306,1.205770299719154,-1.5254324927255183,0.7221930173892548,-0.8200838499782036,-1.6366256026525752
246,Bangladesh,2009,-0.5530069774789578,3.5714354242239987,5.900329775235658,-0.21127041933793328,-0.6175301518097851,-0.6673633669711481,0.33939419227517353,-0.25041410066273107,0.5876964244598011
277,Barbados,2009,-1.1664343361674652,-0.6291134370084113,3.005557291672503,-0.3729610857005976,0.4035555377353133,-1.2870799577937488,1.0118786147728833,-0.8200838499782036,-1.53311963937764
308,Belgium,2009,-0.8167986258945695,-0.3311062636871181,1.3715939171612692,0.34857674683408474,2.248649490298147,-1.0911012068498496,1.3429478689256023,-0.9681082730286809,-1.298646947060951
339,Belize,2009,0.6988855912730978,-0.6281034334083767,-0.5801159682410768,-0.3777553570131204,-0.37793534289727804,-0.2754058650833488,0.44285333419789813,-0.7483144327416087,-0.5561500880581017
370,Benin,2009,0.9760903743539101,-0.3860953485778858,-0.20978862903524348,-0.36928032256388654,-0.6150566562936682,0.8104223496058238,-0.5607003424525299,0.6526843995644223,-0.09882271971068537
401,Bhutan,2009,0.17130229444187425,-0.6168811711857711,-0.5524120909569763,-0.3776470992738054,-0.5330301968808205,-0.9216060708983688,0.4945829051592604,-0.35806822651762354,0.7609104854505085
432,Bolivia,2009,-0.07013412953173648,-0.3630897110215442,-0.6071979217494118,-0.3506135952277091,-0.5370412706907397,-0.1323943441242869,0.4635451625824433,-0.3057363597826064,-0.03333935518980819
463,Botswana,2009,-0.007539501094133645,-0.5813627112512242,-0.6384071875878271,-0.36159402307251937,-0.26829932542615315,-0.7150338739575018,-1.2331847649502397,-0.1906062529655686,-1.6281761362627847
494,Brazil,2009,-0.6531583829791223,4.833939924267135,-0.5264043694249636,2.7905620379545724,0.035873771826053044,-1.281783234795265,0.7428848457738,-0.7258864898551728,-0.730420332347533
