index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,-0.6947264151510957,-0.20275072607611755,0.2741022545952581,0.13145667930107047,0.4100991848926583,-0.4425605885471275,0.5150341308881715,-0.6208054923314373,-0.31750178735110907,0.8262332836116688,-0.25141852754263294,-0.30842885923855556,-0.342263830448254,-0.5906720937871593,0.995077072070206,-1.3398547078291867,1.8963267222396425,-1.1493244806896517,0.9080311354971514,-0.008346208927324855,-0.4311086854201648,-0.2656735419350469,-0.47982404558368863,1.0130220042978277,-0.4589655195618505,0.6028860597110209,1.040484551696702,0.6393225493695809,-0.10234140627729642,-0.3301963815956477
1,-0.25931312942027784,-0.4303304021687999,0.9295340228888002,-0.25814543717119603,0.242125406043291,0.1529828679185192,0.9421104332020686,-0.20552166790801243,-0.3086858170869753,-0.3594746973958621,-0.6149853483148252,1.0847926009272828,-1.4263084965393251,2.0257729029451106,-0.21883330733367795,-0.7171122090627987,-0.13299913788878778,0.29549158530697267,0.21588364741816307,0.526572641979529,-0.7211895250097939,0.6058713875518132,-0.6944065483983555,-0.2472689968913735,-0.6906838627274651,-0.12166490327007318,0.24655359528521498,0.18900132070720116,0.4770601365828368,-0.7029838291359515
2,0.5939036814050767,-0.6799092069379792,-0.7745476705682144,0.973109677761643,-0.1929892065709176,-0.29860122883206225,-0.3589843413880694,-0.6156672308625116,1.111629330786267,-1.3890632054471448,1.9689554476328062,-0.026960008065516353,0.7218950001777171,-0.0936401679992092,-0.3140769142379533,-0.258599359919323,-0.45220530036804946,0.9506461216183152,-0.24161056789086335,0.22120225624397244,-0.1269399867805537,-0.6386113913302234,-0.15455726032567849,0.24572467768711137,0.14142917124608326,0.3880460523369591,-0.6089817090323046,0.6003411391247129,-0.6757475775357182,-0.31014105763055183
3,1.0063084708410286,-0.2106072230718899,-0.28510184363656665,-0.3616249538551808,-0.6184337960244335,1.1477688109230482,-1.4079950392334637,1.9462868984625308,-0.6350069183476476,0.7750248556961482,-0.003740497158612661,-0.38180542866168365,-0.2479253527088756,-0.46471610450247125,0.957951663710651,-0.3257872319691668,0.2874607413843234,-0.16965906970321237,-0.7496709966608274,-0.11741054366148336,0.22281051091331117,0.1971235803745912,0.4810552138483951,-0.7440397379968177,0.6374550535287378,-0.6989017585727625,0.13481508485558397,1.026351085857995,-0.19847363576189672,-0.2742503460318303
4,-0.36137446784455873,-0.6189870475844225,1.1527002426802575,-1.3894437448197339,1.899368673113895,-0.34154820980292006,0.7050000472556127,-0.03803354939554309,-0.2909321089878251,-0.25408447431105546,-0.458986135707713,0.8943109895277558,-0.21872593550255093,0.15821897765734114,-0.022492067256968933,-0.7017444502083431,-0.1570351317583928,0.27278980620441107,0.1643598638674142,0.42932232710120727,-0.6673633669711478,0.630879079083546,-0.7031010000531559,-0.04188066360557483,0.7831851103507522,0.048384735426858165,-0.4070789556212686,-0.23341568810296714,-0.46334285392060803,0.8847369783421263
5,-0.25094994178691804,0.18867518118060345,-0.16374278647224325,1.0386850027915129,-0.18588051616261594,-0.26293289299634803,-0.3603220746289711,-0.6183554187201018,1.1521523058183452,-1.3634005815081514,1.8529660326592,0.16093718598427706,-0.9504736629653183,-0.08733661375421402,0.38124848306431874,0.35566439922161786,0.7494516674612869,-0.962266209210259,0.7507964272149492,-0.7922907913424635,0.15634805883952396,1.048983823431,-0.1729807192250104,-0.2508862879478993,-0.3603804698134786,-0.6186804540115951,1.1835673525679733,-1.3145250558412092,1.8029542979469175,0.04968393611263427
6,0.5299993223552609,-0.04332755892271763,-0.2964647007902659,-0.2514387833438179,-0.4396063455162321,0.6370429501221216,-0.04363454204317952,-0.035637474265809856,-0.10874145442270079,-0.958104684579255,-0.08463997015542907,0.3869655256875323,0.3809406709209838,0.7828379582909085,-0.9837646731452814,0.7727054219750559,-0.8021854720276558,0.13469940763715238,1.0478121013223158,-0.15998127633835937,-0.23875390030968976,-0.3605364036212407,-0.6191000031112533,1.2003707496666112,-1.2995413180455042,1.7529425632346356,-0.1797263603929305,0.4807780859616285,-0.029081271106527168,-0.29038869396278694
7,-0.24666069914088795,-0.4415376032765635,0.5929035918014237,-0.01650525593899836,-0.07647294361015028,-0.018947097439198278,-0.9460026517952052,-0.10835932158469266,0.37057353198104337,0.3222536594179623,0.6638468018533606,-0.8875169049337678,0.7410278868162127,-0.7743845201993461,0.23127410031015452,1.0155280737488332,-0.14682510875515126,-0.22621404537011655,-0.3596596759195958,-0.6191829908452516,1.2071286376301937,-1.257444149952809,1.703961998310235,0.2540444783815698,0.6082351561607838,0.01930326308263217,-0.34737795671835114,-0.23215608235876406,-0.4344881410556305,0.6243749542840813
8,-0.020384973761100624,-0.06231841965515512,-0.0672702998446099,-1.0077718565611031,-0.05401963160120637,0.43165978405431077,0.5480056487115335,1.0395335740413914,-1.103283669746362,0.8442748048580699,-0.8416645150222631,0.20198532498785152,0.9223782217612624,-0.11136501748331389,-0.21669386756374312,-0.3591182716769934,-0.6202911076156129,1.1686573817366093,-1.2290463992733303,1.6260571208357415,-0.027065626395388755,0.36849400337402466,-0.033683641639201393,-0.24136303951473315,-0.24112345754101125,-0.424331489365972,0.4315963068184324,0.11070638065015173,-0.20674191187553226,0.18503006243233838
9,0.23068507022495288,-0.039201882526645686,-0.18535244773067533,-0.23764039497189554,-0.40719708135821236,0.2676703868428236,0.1979296512787957,-0.2872142355212912,-0.05337321243809135,0.8704619388654554,-0.10909309387606032,-0.22474130208724236,-0.35816471753297624,-0.6160573356452054,1.1654683130979386,-1.19826730455132,1.5067684996085104,-0.2247329712097994,-1.0068312811919882,-0.003557835892675634,0.44381137890537936,0.6799835866339676,1.2254542730456088,-1.139948763391422,0.8999894686934929,-0.8661580437597213,-0.22282724491885206,-0.6593853291327851,-0.11096290767462165,0.3137439784779191
10,0.3212564300760368,0.6285403141644177,-0.8538320925314061,0.7833279648890467,-0.7812087489750481,-0.3431995308694985,0.8810487344404886,-0.13645478945242506,-0.17485858978510543,-0.359146735361514,-0.6241516069880644,1.3068009620351593,-1.4243378462169873,1.8509773480682843,-0.44570751523269125,0.4843740075730093,0.07872977399678145,-0.31539470476872167,-0.24282179578404872,-0.4840577840852953,0.6387099807712568,-0.17429247750393517,0.0839882663742523,0.07244599901818642,-0.7224766113012812,-0.10596069663297049,0.36294662991973226,0.35990087459004017,0.6822933336055717,-0.892600206859053
11,0.8194938770546746,-0.8060574856968452,-0.14813994148352452,0.8490232786255764,-0.253939183078926,-0.380441686179049,-0.3617243189944807,-0.6252949221934871,1.3432726832532906,-1.443724118762984,1.8578125306622462,-0.9995252750293765,0.4297092496658041,0.13591439974328312,-0.2216678647917133,-0.24177351668824448,-0.4786612540174557,0.5465073688987628,-0.1511370871453961,0.050705410786460826,0.10596662981056554,-0.7869952949677458,-0.10220023842994742,0.3872526797459919,0.3772878686348976,0.7087232508509549,-0.9217352592641854,0.8425588971383764,-0.8143583426071946,-0.30922942546719967
